filename,width,height,class,xmin,ymin,xmax,ymax
s56.jpg,908,1211,stamp,119,168,278,357
s77.jpg,788,1122,stamp,289,567,501,775
s98.jpg,1124,787,stamp,174,114,320,303
s89.jpg,788,1122,stamp,366,701,516,887
s25.jpg,791,1124,stamp,329,844,505,1038
s44.jpg,788,1122,stamp,220,768,399,906
s27.jpg,864,1183,stamp,478,596,667,734
s103.jpg,1122,790,stamp,95,183,208,373
s75.jpg,789,1123,stamp,262,538,481,690
s64.jpg,794,1123,stamp,583,757,778,923
s39.jpg,798,1116,stamp,318,749,515,874
s91.jpg,789,1120,stamp,466,725,647,854
s86.jpg,790,1120,stamp,67,656,256,840
s9.jpg,794,1123,stamp,581,762,774,930
s3.jpg,802,1126,stamp,453,606,635,721
s15.jpg,792,1124,stamp,284,712,468,903
s30.jpg,952,1219,stamp,295,763,471,898
s73.jpg,789,1123,stamp,281,540,471,699
s57.jpg,908,1211,stamp,119,168,273,368
s76.jpg,788,1122,stamp,298,570,493,767
s26.jpg,814,1119,stamp,362,712,548,845
s7.jpg,791,1120,stamp,433,712,622,871
s29.jpg,791,1123,stamp,468,928,658,1062
s81.jpg,792,1122,stamp,293,724,478,846
s14.jpg,792,1122,stamp,295,724,474,857
s41.jpg,798,1116,stamp,333,752,510,877
s21.jpg,789,1122,stamp,379,440,562,575
s92.jpg,789,1120,stamp,462,727,662,839
s38.jpg,1755,1238,stamp,168,722,436,956
s47.jpg,802,1126,stamp,451,608,665,739
s107.jpg,795,1121,stamp,236,568,409,694
s116.jpg,814,1119,stamp,353,698,568,847
s12.jpg,789,1123,stamp,281,543,460,692
s93.jpg,789,1120,stamp,464,718,640,845
s19.jpg,794,1122,stamp,180,753,357,896
s71.jpg,789,1124,stamp,421,455,614,601
s99.jpg,1124,787,stamp,172,119,324,305
s74.jpg,789,1123,stamp,279,540,472,687
s85.jpg,790,1120,stamp,60,664,246,844
s59.jpg,791,1120,stamp,421,713,628,871
s95.jpg,794,1122,stamp,180,741,365,904
s5.jpg,818,1150,stamp,76,531,262,715
s17.jpg,788,1122,stamp,369,696,516,901
